PROJECT DATA SHEET :
6)create_pygame_screen() is called
and created the pygame screen

1)read_url_turn_to_matrix(url) is called with url = http://bilgisayar.kocaeli.edu.tr/prolab2/url1.txt
[0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]

6)create_pygame_screen() is called
and created the pygame screen

3)multiply_matrix_with_wall_width(matrix) is called with matrix
and multiplied the matrix with WALL_WIDTH(20)

4)determine_start_end_points_by_opposite_corners(matrix) is called with matrix 
and determined start and end points by opposite corners
start_point = (19, 0)	end_point = (0, 19)
11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 2) is visited
in position:  wall (1, 2) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 33

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 1) is visited
in position:  wall (1, 1) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 34

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 1) is visited
in position:  wall (1, 1) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 34

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 2) is visited
in position:  wall (1, 2) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 34

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 1) is visited
in position:  wall (1, 1) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 34

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 0) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 35

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 0) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 35

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (1, 0) is visited
in position:  wall (1, 1) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 36

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (1, 0) is visited
in position:  wall (1, 1) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 36

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (2, 0) is visited
in position:  wall (2, 1) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 37

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (2, 0) is visited
in position:  wall (2, 1) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 37

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (3, 0) is visited
in position:  wall (3, 1) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 38

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (3, 0) is visited
in position:  wall (3, 1) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 38

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 0) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 39

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 0) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 39

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (5, 0) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 40

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (5, 0) is visited

12)count_visited_road(roads) is called with roads
